WellboreAdi,Derinlik
ADANA-36/K1/S5,588
ADANA-36/K1/S4,6509
ADANA-36/K1/S3,473
ADANA-36/K1/S2,809
ADANA-36/K1/S1,9641
ADANA-36/K1/S,768
ADANA-36/K1,3368
ADANA-36/K,4595
ADANA-36,3441
UCIMUMUF-14,1729
UCIMUMUF-25,8041
UCIMUMUF-39,9692
UCIMUMUF-47/R,6702
UCIMUMUF-47,9149
UCIMUMUF-8,6789
UGUCZICERE-4,4206
UGZIKURU-1,7107
UKCUKECU-4,643
UKGUF-3,1312
UKETU-3,8018
UKHIFUR-10,8924
UKHIFUR-12,4368
UKHIFUR-5,3628
UKVEREF-1,9458
UZUCUEGZU-3,4229
UZUSEHIR-1/K,7774
UZUSEHIR-1,3611
UZITEM-1/R,6445
UZITEM-1,6732
UZHUZZU-1,7928
UZHUZZU-7,970
UZTIFMUMZU-1,2644
UMTURCIK-101/R/S,9753
UMTURCIK-101/R,6021
UMTURCIK-101,5462
UFUFURTUZUR-1,5880
URUTUF-2,6759
URIZ-1,8018
URTUF-1,4878
USUGIKEFUK-1,7036
UTUTUG-1,7652
UTZIT-1,3596
UMUZZI-2,3861
UMICI-2/S,2192
UMICI-2,5516
TUTUHUKI-2,646
TUFRU-1,5308
TUHUR-4,8496
TUKUCUK-1,8062
TUKUCUK-3,2154
TUKUCIK-6,2754
TUZUTUF-1,9103
TUFURZI-1,4120
TURTES-16,8147
TURTES-22,1825
TURTES-28,9162
TURTES-29,7820
TURTES-6,6518
TURTES-7/S,5917
TURTES-7,1275
TUSTIRIF-2,9238
TUSEREF-4,7380
TUSHIFUR-1,6308
TUTI UKCUKECU-1,3380
TUTI UKHIFUR-1,123
TUTI UZIKZI-3,1223
TUTI TESTUFHIFUR-1/R,3620
TUTI TESTUFHIFUR-1,8576
TUTI ESKIKUZE-1,1518
TUTI FIRUT-3,1589
TUTI GUZI-2,7671
TUTI GERCUS T-1,6311
TUTI GEKCE-18,9588
TUTI GEKCE-7,6755
TUTI KUHTU-3,9863
TUTI KUTIF-1,606
TUTI KUMUKEM-18,9031
TUTI KUMUKEM-22/K,9336
TUTI KUMUKEM-22,626
TUTI KUMUKEM-28,4629
TUTI KUMUKEM-7,7523
TUTI KUMI-4,1423
TUTI KEZZUCU-12,6314
TUTI KEZZUCU-19,9340
TUTI KEZZUCU-30,9229
TUTI KEZZUCU-38,2312
TUTI KEZZUCU-46,2217
TUTI KEZZUCU-8,4838
TUTI MIGE-1,8709
TUTI RUMUF SI-2,2110
TUTI RUMUF-1,9030
TUTI RUMUF-106,2687
TUTI RUMUF-115,8009
TUTI RUMUF-122/K,6029
TUTI RUMUF-122,2152
TUTI RUMUF-135,1868
TUTI RUMUF-141,4614
TUTI RUMUF-144,9933
TUTI RUMUF-154,1974
TUTI RUMUF-162,3736
TUTI RUMUF-174,7005
TUTI RUMUF-180,7307
TUTI RUMUF-193,166
TUTI RUMUF-2,5081
TUTI RUMUF-210,178
TUTI RUMUF-22,7893
TUTI RUMUF-23,7298
TUTI RUMUF-239,9498
TUTI RUMUF-250,4404
TUTI RUMUF-254,9351
TUTI RUMUF-263,8223
TUTI RUMUF-270,2024
TUTI RUMUF-280,5349
TUTI RUMUF-29,4621
TUTI RUMUF-300,5348
TUTI RUMUF-307,6008
TUTI RUMUF-316,629
TUTI RUMUF-325,965
TUTI RUMUF-337,822
TUTI RUMUF-343,113
TUTI RUMUF-355,3956
TUTI RUMUF-361,2739
TUTI RUMUF-375,4755
TUTI RUMUF-381,7015
TUTI RUMUF-390,4343
TUTI RUMUF-4,6667
TUTI RUMUF-425,9633
TUTI RUMUF-434,7493
TUTI RUMUF-445,4439
