KuyuAdi,Enlem,Boylam
ADANA-36,40.0,37.264804
ADANA-36/K1,38.942013,32.947217
ADANA-36/K,36.405505,36.357944
UCIMUMUF-14,37.512997,32.136094
UCIMUMUF-25,40.723493,43.946412
UCIMUMUF-39,41.218909,41.833271
UCIMUMUF-47,41.135328,30.015922
UCIMUMUF-8,38.98067,27.082638
UGUCZICERE-4,38.556968,35.19566
UGZIKURU-1,37.33486,41.389685
UKCUKECU-4,38.355576,30.921571
UKGUF-3,40.361034,35.624195
UKETU-3,37.860935,31.222699
UKHIFUR-10,39.337923,28.736595
UKHIFUR-12,40.436484,28.463937
UKHIFUR-5,39.091246,30.157318
UKVEREF-1,39.034623,42.952133
UZUCUEGZU-3,38.990937,44.440799
UZUSEHIR-1,36.651487,38.511348
UZUSEHIR-1/K,38.684108,30.294961
UZITEM-1,36.454143,35.209012
UZHUZZU-1,39.369512,44.545062
UZHUZZU-7,41.761759,38.99042
UZTIFMUMZU-1,36.201826,43.254309
UMTURCIK-101,41.092435,37.417603
UFUFURTUZUR-1,41.112141,41.659909
URUTUF-2,39.365687,28.990345
URIZ-1,37.997056,26.582972
URTUF-1,36.559885,34.647203
USUGIKEFUK-1,38.178059,37.657288
UTUTUG-1,38.651276,37.571043
UTZIT-1,39.348302,36.061692
UMUZZI-2,41.420463,29.085021
UMICI-2,40.082583,33.197715
TUTUHUKI-2,37.690767,35.204386
TUFRU-1,37.844332,28.113266
TUHUR-4,36.701982,27.795467
TUKUCUK-1,40.473476,32.769641
TUKUCUK-3,39.886474,37.046697
TUKUCIK-6,41.528941,29.743417
TUZUTUF-1,38.916302,43.320119
TUFURZI-1,41.599462,26.185443
TURTES-16,36.350737,33.946948
TURTES-22,41.417045,40.693332
TURTES-28,41.51402,43.966286
TURTES-29,38.255011,36.546453
TURTES-6,41.099504,34.892716
TURTES-7,39.564754,40.696823
TUSTIRIF-2,36.515996,33.61156
TUSEREF-4,39.041146,31.037672
TUSHIFUR-1,40.342501,29.166643
TUTI UKCUKECU-1,38.346295,30.398311
TUTI UKHIFUR-1,40.409943,39.7685
TUTI UZIKZI-3,37.439023,44.077374
TUTI TESTUFHIFUR-1,36.886288,39.048484
TUTI ESKIKUZE-1,40.708856,28.005517
TUTI FIRUT-3,40.501991,41.526831
TUTI GUZI-2,37.956383,36.864235
TUTI GERCUS T-1,41.459174,38.687675
TUTI GEKCE-18,36.016477,42.446361
TUTI GEKCE-7,38.364853,28.385903
TUTI KUHTU-3,38.020666,28.481801
TUTI KUTIF-1,36.519502,42.547646
TUTI KUMUKEM-18,36.408189,38.930776
TUTI KUMUKEM-22,38.074382,26.133573
TUTI KUMUKEM-22/K,39.833749,33.475858
TUTI KUMUKEM-28,36.922896,34.140231
TUTI KUMUKEM-7,41.626943,32.755693
TUTI KUMI-4,38.568947,30.991224
TUTI KEZZUCU-12,37.840659,41.804914
TUTI KEZZUCU-19,40.035053,28.995951
